[0.236s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.350s] [  3%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.353s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.353s] [ 11%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.367s] [ 14%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.387s] [ 18%] [34m[1mGenerating campus_crowdsim[0m
[0.407s] [ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.905s] building name: battle_royale
[0.905s] coordinate system: reference_image
[0.906s] parsing level L1
[0.906s] calculating levels relative to L1
[0.906s] level L1 scale: 0.05241419500892942
[0.906s] generating nav data
[0.906s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.065s] [ 22%] Built target generate_battle_royale_nav_graphs
[1.100s] building name: campus
[1.100s] coordinate system: wgs84
[1.100s] WGS84Transform(EPSG:3414, (22000, 31500))
[2.633s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.634s] parsing level L3
[2.639s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.639s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.639s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.640s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.640s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.640s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.640s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.640s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.642s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.643s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.643s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.643s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.643s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.643s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.643s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.643s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.644s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.644s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.644s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.644s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.646s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.646s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.646s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.646s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.646s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.647s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.647s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.647s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.648s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.648s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.649s] calculating levels relative to L1
[2.649s] level L1 scale: 0.0556801924187854
[2.649s] calculating level L2 offset and scale...
[2.649s]   3 common fiducials:
[2.649s] Transform.set_from_fiducials()
[2.649s]   3 fiducial pairs:
[2.649s]     (275.63, -469.55) -> (268.41, -414.96)   ref3
[2.649s]     (274.93, -304.35) -> (267.78, -249.95)   ref1
[2.649s]     (383.59, -367.92) -> (374.24, -313.7)   ref2
[2.649s]     calc dist ref3 <=> ref1
[2.650s]     calc dist ref3 <=> ref2
[2.650s]     calc dist ref1 <=> ref2
[2.651s] Bearings:
[2.651s] [(1.5749971688909634, 1.5746082447224505), (0.7552069582476159, 0.7633342575344516), (-0.5293409646447328, -0.5395280513697706)]
[2.651s]   -0.00038892416851288303
[2.651s]   0.008127299286835754
[2.651s]   -0.010187086725037764
[2.651s]   Circular mean: 0.0008162312333664333
[2.651s] Distances:
[2.651s] [(165.20545769435103, 165.00919884963994), (148.2771541742018, 146.47180848886933), (125.88802978043624, 124.08630709711693)]
[2.651s] mean relative scale: 0.9907748152559256
[2.651s] translation: (0.26795, -2.874)
[2.651s] calculating level L3 offset and scale...
[2.652s]   3 common fiducials:
[2.652s] Transform.set_from_fiducials()
[2.652s]   3 fiducial pairs:
[2.652s]     (275.63, -469.55) -> (268.41, -414.96)   ref3
[2.652s]     (274.93, -304.35) -> (267.78, -249.95)   ref1
[2.652s]     (383.59, -367.92) -> (374.24, -313.7)   ref2
[2.652s]     calc dist ref3 <=> ref1
[2.652s]     calc dist ref3 <=> ref2
[2.652s]     calc dist ref1 <=> ref2
[2.652s] Bearings:
[2.652s] [(1.5749971688909634, 1.5746082447224505), (0.7552069582476159, 0.7633342575344516), (-0.5293409646447328, -0.5395280513697706)]
[2.652s]   -0.00038892416851288303
[2.652s]   0.008127299286835754
[2.653s]   -0.010187086725037764
[2.653s]   Circular mean: 0.0008162312333664333
[2.653s] Distances:
[2.653s] [(165.20545769435103, 165.00919884963994), (148.2771541742018, 146.47180848886933), (125.88802978043624, 124.08630709711693)]
[2.653s] mean relative scale: 0.9907748152559256
[2.653s] translation: (0.26795, -2.874)
[2.653s] parsing lift Lift1
[2.653s] parsing lift Lift2
[2.653s] generating nav data
[2.653s] hooray, we found an intersection: t=0.755, u=0.66
[2.653s]   (276.62,-567.414),(172.436,-628.844) and (178.103,-585.972),(208.162,-628.104)
[2.654s] found intersection with door L1_door1!
[2.654s] hooray, we found an intersection: t=0.559, u=0.475
[2.654s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.654s] found intersection with door L1_door2!
[2.659s] hooray, we found an intersection: t=0.335, u=0.503
[2.659s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.659s] found intersection with door L2_door2!
[2.659s] hooray, we found an intersection: t=0.335, u=0.503
[2.659s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.659s] found intersection with door L3_door2!
[2.659s] hooray, we found an intersection: t=0.559, u=0.475
[2.659s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.660s] found intersection with door L1_door2!
[2.660s] hooray, we found an intersection: t=0.589, u=0.717
[2.660s]   (473.507,-498.428),(505.917,-580.269) and (531.221,-546.711),(477.378,-546.582)
[2.660s] found intersection with door L1_door5!
[2.660s] hooray, we found an intersection: t=0.403, u=0.326
[2.660s]   (505.917,-580.269),(525.131,-496.822) and (531.221,-546.711),(477.378,-546.582)
[2.660s] found intersection with door L1_door5!
[2.661s] hooray, we found an intersection: t=0.559, u=0.475
[2.662s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.662s] found intersection with door L1_door2!
[2.662s] hooray, we found an intersection: t=0.617, u=0.473
[2.662s]   (351.843,-244.205),(351.869,-171.799) and (365.469,-199.658),(336.724,-199.385)
[2.662s] found intersection with door L1_door4!
[2.662s] hooray, we found an intersection: t=0.335, u=0.503
[2.663s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.663s] found intersection with door L2_door2!
[2.664s] hooray, we found an intersection: t=0.335, u=0.503
[2.664s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.664s] found intersection with door L3_door2!
[2.665s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/0.yaml
[2.669s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/1.yaml
[2.671s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/2.yaml
[2.688s] [ 48%] Built target generate_clinic_nav_graphs
[2.729s] parsing level L1
[2.731s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.731s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.731s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.732s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.732s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.732s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.732s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.732s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.732s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.733s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.733s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.733s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.733s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.733s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.733s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.734s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.734s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.734s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.734s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.734s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.734s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.735s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.735s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.735s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.735s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.735s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.735s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.735s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.736s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.736s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
