[0.064s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.490s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.586s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.615s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.622s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.641s] [ 18%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.671s] [ 22%] [34m[1mGenerating campus_crowdsim[0m
[2.054s] crowdsim unable to parse, not attempting to proceed
[2.162s] crowdsim unable to parse, not attempting to proceed
[2.239s] building name: battle_royale
[2.239s] coordinate system: reference_image
[2.240s] parsing level L1
[2.240s] calculating levels relative to L1
[2.240s] level L1 scale: 0.05241419500892942
[2.242s] generating nav data
[2.242s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[2.444s] building name: campus
[2.445s] coordinate system: wgs84
[2.446s] WGS84Transform(EPSG:3414, (22000, 31500))
[5.032s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.032s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.033s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.034s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.034s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.035s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.036s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.036s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.036s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.037s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.037s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.037s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.037s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.037s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.037s] calculating levels relative to L1
[5.037s] level L1 scale: 0.0556801924187854
[5.037s] calculating level L2 offset and scale...
[5.037s]   3 common fiducials:
[5.037s] Transform.set_from_fiducials()
[5.038s]   3 fiducial pairs:
[5.039s]     (275.63, -469.55) -> (268.41, -414.96)   ref3
[5.039s]     (274.93, -304.35) -> (267.78, -249.95)   ref1
[5.039s]     (383.59, -367.92) -> (374.24, -313.7)   ref2
[5.039s]     calc dist ref3 <=> ref1
[5.040s]     calc dist ref3 <=> ref2
[5.040s]     calc dist ref1 <=> ref2
[5.040s] Bearings:
[5.040s] [(1.5749971688909634, 1.5746082447224505), (0.7552069582476159, 0.7633342575344516), (-0.5293409646447328, -0.5395280513697706)]
[5.041s]   -0.00038892416851288303
[5.041s]   0.008127299286835754
[5.041s]   -0.010187086725037764
[5.041s]   Circular mean: 0.0008162312333664333
[5.041s] Distances:
[5.042s] [(165.20545769435103, 165.00919884963994), (148.2771541742018, 146.47180848886933), (125.88802978043624, 124.08630709711693)]
[5.042s] mean relative scale: 0.9907748152559256
[5.042s] translation: (0.26795, -2.874)
[5.043s] calculating level L3 offset and scale...
[5.043s]   3 common fiducials:
[5.043s] Transform.set_from_fiducials()
[5.043s]   3 fiducial pairs:
[5.043s]     (275.63, -469.55) -> (268.41, -414.96)   ref3
[5.044s]     (274.93, -304.35) -> (267.78, -249.95)   ref1
[5.044s]     (383.59, -367.92) -> (374.24, -313.7)   ref2
[5.044s]     calc dist ref3 <=> ref1
[5.044s]     calc dist ref3 <=> ref2
[5.045s]     calc dist ref1 <=> ref2
[5.045s] Bearings:
[5.045s] [(1.5749971688909634, 1.5746082447224505), (0.7552069582476159, 0.7633342575344516), (-0.5293409646447328, -0.5395280513697706)]
[5.045s]   -0.00038892416851288303
[5.046s]   0.008127299286835754
[5.046s]   -0.010187086725037764
[5.046s]   Circular mean: 0.0008162312333664333
[5.046s] Distances:
[5.046s] [(165.20545769435103, 165.00919884963994), (148.2771541742018, 146.47180848886933), (125.88802978043624, 124.08630709711693)]
[5.047s] mean relative scale: 0.9907748152559256
[5.047s] translation: (0.26795, -2.874)
[5.049s] parsing lift Lift1
[5.049s] parsing lift Lift2
[5.049s] generating nav data
[5.050s] hooray, we found an intersection: t=0.755, u=0.66
[5.050s]   (276.62,-567.414),(172.436,-628.844) and (178.103,-585.972),(208.162,-628.104)
[5.050s] found intersection with door L1_door1!
[5.051s] hooray, we found an intersection: t=0.559, u=0.475
[5.051s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[5.051s] found intersection with door L1_door2!
[5.051s] hooray, we found an intersection: t=0.335, u=0.503
[5.052s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[5.052s] found intersection with door L2_door2!
[5.052s] hooray, we found an intersection: t=0.335, u=0.503
[5.052s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[5.052s] found intersection with door L3_door2!
[5.053s] hooray, we found an intersection: t=0.559, u=0.475
[5.053s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[5.053s] found intersection with door L1_door2!
[5.053s] hooray, we found an intersection: t=0.589, u=0.717
[5.053s]   (473.507,-498.428),(505.917,-580.269) and (531.221,-546.711),(477.378,-546.582)
[5.054s] found intersection with door L1_door5!
[5.054s] hooray, we found an intersection: t=0.403, u=0.326
[5.054s]   (505.917,-580.269),(525.131,-496.822) and (531.221,-546.711),(477.378,-546.582)
[5.054s] found intersection with door L1_door5!
[5.054s] hooray, we found an intersection: t=0.559, u=0.475
[5.054s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[5.054s] found intersection with door L1_door2!
[5.054s] hooray, we found an intersection: t=0.617, u=0.473
[5.054s]   (351.843,-244.205),(351.869,-171.799) and (365.469,-199.658),(336.724,-199.385)
[5.055s] found intersection with door L1_door4!
[5.055s] hooray, we found an intersection: t=0.335, u=0.503
[5.055s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[5.055s] found intersection with door L2_door2!
[5.055s] hooray, we found an intersection: t=0.335, u=0.503
[5.055s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[5.055s] found intersection with door L3_door2!
[5.055s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/0.yaml
[5.062s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/1.yaml
[5.066s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/2.yaml
[5.134s] crowdsim unable to parse, not attempting to proceed
[5.175s] [ 48%] Built target generate_clinic_nav_graphs
[5.252s] [ 48%] Built target generate_hotel_nav_graphs
[5.349s] [ 51%] [34m[1mGenerating maps/icc_kyoto/nav_graphs/phony[0m
[5.433s] [ 55%] [34m[1mGenerating office_crowdsim[0m
[5.615s] parsing level L1
[5.621s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.622s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.622s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.623s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.623s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.624s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.625s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.627s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.627s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.628s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.628s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.629s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.629s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.630s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.630s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.631s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.631s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.631s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.632s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.632s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.633s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.633s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.634s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.635s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.635s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.635s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.636s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.636s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.637s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.637s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.638s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.638s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.639s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.639s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.640s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.640s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.641s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.643s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.644s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.644s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.645s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.646s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.646s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.647s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.647s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.647s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.648s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.648s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.649s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.649s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.650s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.650s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.651s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.651s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.651s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.652s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.652s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.656s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.656s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.657s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.659s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.660s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.660s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.661s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.661s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.662s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.662s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.663s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.663s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.664s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.664s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.664s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.665s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.665s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.666s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.666s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.676s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
